1:'use strict';
2:
3:const { pool } = require('../utils');
4:const xss = require('xss');
5:const { processMultipartImages, enqueueImageUploads, deleteImages } = require('../middleware/upload');
6:const { onProductMutated, onSaleRecorded } = require('../utils/aiHooks');
7:const cache = require('../utils/cache');
8:
9:const sanitize = (v) => (typeof v === 'string' ? xss(v.trim()) : v);
10:
11:const IMG_SQL =
12:  "SELECT p.*, json_agg(json_build_object(" +
3111:          product_name: r.name,
3112:          quantity: parseInt(r.quantity),
3113:          revenue: parseFloat(r.revenue)
3114:        })),
3115:        sales_trend: trendRes.rows.map(r => ({
3116:          date: r.date,
3117:          revenue: parseFloat(r.revenue),
3118:          quantity: parseInt(r.quantity)
3119:        }))
3120:      });
3121:    } catch (err) {
3122:      fastify.log.error(err);
3123:      return reply.code(500).send({ error: 'Unable to fetch analytics', code: 'FETCH_ANALYTICS_FAILED', details: err.message });
3124:    }
3125:  });
3126:
3127:  // ── GET /vendor/products/ai-flags ────────────────────────────────────────────
3128:  fastify.get('/vendor/products/ai-flags', { preHandler: auth }, async (request, reply) => {
3129:    try {
3130:      const { product_ids } = request.query;
3131:      let ids = [];
3132:      if (product_ids) {
3133:        try {
3134:          ids = JSON.parse(product_ids);
3135:        } catch (_) {
3136:          ids = product_ids.split(',').map(s => Number(s.trim())).filter(n => Number.isFinite(n));
3137:        }
3138:      }
3139:      let query = 'SELECT product_id, risk_score, flags, updated_at FROM product_ai_flags WHERE product_id IN (';
3140:      let params = [];
3141:      if (ids.length > 0) {
3142:        const ph = ids.map((_, i) => '
3143:        query += ph + ') ORDER BY product_id';
3144:        params = ids;
3145:      } else {
3146:        query += 'SELECT product_id FROM products WHERE vendor_id = $1) ORDER BY product_id';
3147:        params = [request.vendorId];
3148:      }
3149:      const result = await pool.query(query, params);
3150:      const flagsMap = Object.fromEntries(result.rows.map(r => [r.product_id, { risk_score: r.risk_score, flags: r.flags || [], updated_at: r.updated_at }]));
3151:      return reply.send({ ai_flags: flagsMap, count: result.rows.length });
3152:    } catch (err) {
3153:      fastify.log.error(err);
3154:      return reply.code(500).send({ error: 'Unable to fetch AI flags', code: 'FETCH_AI_FLAGS_FAILED' });
3155:    }
3156:  });
3157:
3158:  // ── GET /vendor/products/:id/ai-flags ────────────────────────────────────────
3159:  fastify.get('/vendor/products/:id/ai-flags', { preHandler: auth }, async (request, reply) => {
3160:    try {
3161:      const { id } = request.params;
3162:      const pid = Number(id);
3163:      const pr = await pool.query('SELECT id, vendor_id FROM products WHERE id = $1', [pid]);
3164:      if (pr.rows.length === 0 || pr.rows[0].vendor_id !== request.vendorId)
3165:        return reply.code(404).send({ error: 'Product not found or you do not have permission.', code: 'PRODUCT_NOT_FOUND' });
3166:      let result = await pool.query('SELECT product_id, risk_score, flags, updated_at FROM product_ai_flags WHERE product_id = $1', [pid]);
3167:      if (result.rows.length === 0) {
3168:        const analysis = await analyzeProductRisk(pid);
3169:        if (!analysis) return reply.code(500).send({ error: 'Unable to analyze product risk', code: 'ANALYSIS_FAILED' });
3170:        result = await pool.query('SELECT product_id, risk_score, flags, updated_at FROM product_ai_flags WHERE product_id = $1', [pid]);
3171:      }
3172:      const row = result.rows[0];
3173:      return reply.send({ ai_flags: { risk_score: row.risk_score, flags: row.flags || [], updated_at: row.updated_at } });
3174:    } catch (err) {
3175:      fastify.log.error(err);
3176:      return reply.code(500).send({ error: 'Unable to fetch AI flags', code: 'FETCH_AI_FLAGS_FAILED' });
3177:    }
3178:  });
3179:
3180:  // ── Aliases for analytics ─────────────────────────────────────────────────────
3181:  fastify.get('/vendor/analytics/dashboard', { preHandler: auth }, async (request, reply) => {
3182:    return vendorRoutes.routes['/vendor/analytics'](request, reply);
3183:  });
3184:  fastify.get('/vendor/stats', { preHandler: auth }, async (request, reply) => {
3185:    return vendorRoutes.routes['/vendor/analytics'](request, reply);
3186:  });
3187:};
3188:
3189:module.exports = vendorRoutes;
3190: + (i + 1)).join(', ');
3191:        query += ph + ') ORDER BY product_id';
3192:        params = ids;
3193:      } else {
3194:        query += 'SELECT product_id FROM products WHERE vendor_id = $1) ORDER BY product_id';
3195:        params = [request.vendorId];
3196:      }
3197:      const result = await pool.query(query, params);
3198:      const flagsMap = Object.fromEntries(result.rows.map(r => [r.product_id, { risk_score: r.risk_score, flags: r.flags || [], updated_at: r.updated_at }]));
3199:      return reply.send({ ai_flags: flagsMap, count: result.rows.length });
3200:    } catch (err) {
3201:      fastify.log.error(err);
3202:      return reply.code(500).send({ error: 'Unable to fetch AI flags', code: 'FETCH_AI_FLAGS_FAILED' });
3203:    }
3204:  });
3205:
3206:  // ── GET /vendor/products/:id/ai-flags ────────────────────────────────────────
3207:  fastify.get('/vendor/products/:id/ai-flags', { preHandler: auth }, async (request, reply) => {
3208:    try {
3209:      const { id } = request.params;
3210:      const pid = Number(id);
3211:      const pr = await pool.query('SELECT id, vendor_id FROM products WHERE id = $1', [pid]);
3212:      if (pr.rows.length === 0 || pr.rows[0].vendor_id !== request.vendorId)
3213:        return reply.code(404).send({ error: 'Product not found or you do not have permission.', code: 'PRODUCT_NOT_FOUND' });
3214:      let result = await pool.query('SELECT product_id, risk_score, flags, updated_at FROM product_ai_flags WHERE product_id = $1', [pid]);
3215:      if (result.rows.length === 0) {
3216:        const analysis = await analyzeProductRisk(pid);
3217:        if (!analysis) return reply.code(500).send({ error: 'Unable to analyze product risk', code: 'ANALYSIS_FAILED' });
3218:        result = await pool.query('SELECT product_id, risk_score, flags, updated_at FROM product_ai_flags WHERE product_id = $1', [pid]);
3219:      }
3220:      const row = result.rows[0];
3221:      return reply.send({ ai_flags: { risk_score: row.risk_score, flags: row.flags || [], updated_at: row.updated_at } });
3222:    } catch (err) {
3223:      fastify.log.error(err);
3224:      return reply.code(500).send({ error: 'Unable to fetch AI flags', code: 'FETCH_AI_FLAGS_FAILED' });
3225:    }
3226:  });
3227:
3228:  // ── Aliases for analytics ─────────────────────────────────────────────────────
3229:  fastify.get('/vendor/analytics/dashboard', { preHandler: auth }, async (request, reply) => {
3230:    return vendorRoutes.routes['/vendor/analytics'](request, reply);
3231:  });
3232:  fastify.get('/vendor/stats', { preHandler: auth }, async (request, reply) => {
3233:    return vendorRoutes.routes['/vendor/analytics'](request, reply);
3234:  });
3235:};
3236:
3237:module.exports = vendorRoutes;
3238:
3239:
3240:
3241:
3242:
3243:
3244:
3245:
3246: + pi; params.push(Number(product_id)); pi++; }
3247:      if (product_name) { wc += ' AND sr.product_name ILIKE 
3248: + pi; params.push('%' + product_name + '%'); pi++; }
3249:      params.push(nl, offset);
3250:      const qt = `
3251:        SELECT sr.*, p.name as product_name_from_product
3252:        FROM sales_reports sr
3253:        LEFT JOIN products p ON sr.product_id = p.id
3254:        ${wc}
3255:        ORDER BY sr.created_at DESC
3256:        LIMIT ${pi} OFFSET ${pi + 1}
3257:      `;
3258:      const result = await pool.query(qt, params);
3259:      const cr = await pool.query('SELECT COUNT(*) FROM sales_reports sr ' + wc, params.slice(0, -2));
3260:      const total = parseInt(cr.rows[0].count);
3261:      const rows = result.rows.map(r => ({
3262:        ...r,
3263:        product_name: r.product_name_from_product || r.product_name
3264:      }));
3265:      return reply.send({ sales_reports: rows, pagination: { currentPage: np, totalPages: Math.ceil(total / nl), totalItems: total, itemsPerPage: nl } });
3266:    } catch (err) {
3267:      fastify.log.error(err);
3268:      return reply.code(500).send({ error: 'Unable to fetch sales reports', code: 'FETCH_SALES_FAILED', details: err.message });
3269:    }
3270:  });
3271:
3272:  // ── GET /vendor/analytics ─────────────────────────────────────────────────────
3273:  fastify.get('/vendor/analytics', { preHandler: auth }, async (request, reply) => {
3274:    try {
3275:      if (!pool.dbConnected)
3276:        return reply.send({
3277:          period: 'demo',
3278:          total_revenue: 0,
3279:          total_orders: 0,
3280:          average_order_value: 0,
3281:          top_products: [],
3282:          sales_trend: []
3283:        });
3284:      const { period = 'last_30_days', start_date, end_date, group_by = 'day' } = request.query;
3285:      let dateCondition, params = [request.vendorId];
3286:      let pi = 2;
3287:      switch (period) {
3288:        case 'last_7_days':
3289:          dateCondition = 'sr.report_date >= CURRENT_DATE - INTERVAL \'7 days\'';
3290:          break;
3291:        case 'last_30_days':
3292:          dateCondition = 'sr.report_date >= CURRENT_DATE - INTERVAL \'30 days\'';
3293:          break;
3294:        case 'last_90_days':
3295:          dateCondition = 'sr.report_date >= CURRENT_DATE - INTERVAL \'90 days\'';
3296:          break;
3297:        case 'custom':
3298:          if (!start_date) return reply.code(400).send({ error: 'start_date required for custom period', code: 'MISSING_START_DATE' });
3299:          dateCondition = 'sr.report_date >= 
3300: + pi;
3301:          params.push(start_date);
3302:          pi++;
3303:          if (end_date) { dateCondition += ' AND sr.report_date <= 
3304: + pi; params.push(end_date); pi++; }
3305:          break;
3306:        default:
3307:          dateCondition = 'sr.report_date >= CURRENT_DATE - INTERVAL \'30 days\'';
3308:      }
3309:      const totalQuery = `
3310:        SELECT
3311:          COUNT(*) as order_count,
3312:          COALESCE(SUM(sr.quantity), 0) as total_quantity,
3313:          COALESCE(SUM(sr.total_amount), 0) as total_revenue
3314:        FROM sales_reports sr
3315:        WHERE sr.vendor_id = $1 AND ${dateCondition}
3316:      `;
3317:      const [totalRes, topRes, trendRes] = await Promise.all([
3318:        pool.query(totalQuery, params),
3319:        pool.query(`
3320:          SELECT p.name, SUM(sr.quantity) as quantity, SUM(sr.total_amount) as revenue
3321:          FROM sales_reports sr
3322:          JOIN products p ON sr.product_id = p.id
3323:          WHERE sr.vendor_id = $1 AND ${dateCondition}
3324:          GROUP BY p.id, p.name
3325:          ORDER BY revenue DESC
3326:          LIMIT 10
3327:        `, params),
3328:        pool.query(`
3329:          SELECT
3330:            DATE(sr.report_date) as date,
3331:            SUM(sr.total_amount) as revenue,
3332:            SUM(sr.quantity) as quantity
3333:          FROM sales_reports sr
3334:          WHERE sr.vendor_id = $1 AND ${dateCondition}
3335:          GROUP BY DATE(sr.report_date)
3336:          ORDER BY date ASC
3337:        `, params)
3338:      ]);
3339:      const total = totalRes.rows[0];
3340:      const aov = total.order_count > 0 ? total.total_revenue / total.order_count : 0;
3341:      return reply.send({
3342:        period,
3343:        date_range: { start_date, end_date },
3344:        total_revenue: parseFloat(total.total_revenue),
3345:        total_orders: parseInt(total.order_count),
3346:        total_quantity: parseInt(total.quantity),
3347:        average_order_value: parseFloat(aov.toFixed(2)),
3348:        top_products: topRes.rows.map(r => ({
3349:          product_name: r.name,
3350:          quantity: parseInt(r.quantity),
3351:          revenue: parseFloat(r.revenue)
3352:        })),
3353:        sales_trend: trendRes.rows.map(r => ({
3354:          date: r.date,
3355:          revenue: parseFloat(r.revenue),
3356:          quantity: parseInt(r.quantity)
3357:        }))
3358:      });
3359:    } catch (err) {
3360:      fastify.log.error(err);
3361:      return reply.code(500).send({ error: 'Unable to fetch analytics', code: 'FETCH_ANALYTICS_FAILED', details: err.message });
3362:    }
3363:  });
3364:
3365:  // ── GET /vendor/products/ai-flags ────────────────────────────────────────────
3366:  fastify.get('/vendor/products/ai-flags', { preHandler: auth }, async (request, reply) => {
3367:    try {
3368:      const { product_ids } = request.query;
3369:      let ids = [];
3370:      if (product_ids) {
3371:        try {
3372:          ids = JSON.parse(product_ids);
3373:        } catch (_) {
3374:          ids = product_ids.split(',').map(s => Number(s.trim())).filter(n => Number.isFinite(n));
3375:        }
3376:      }
3377:      let query = 'SELECT product_id, risk_score, flags, updated_at FROM product_ai_flags WHERE product_id IN (';
3378:      let params = [];
3379:      if (ids.length > 0) {
3380:        const ph = ids.map((_, i) => '
3381:        query += ph + ') ORDER BY product_id';
3382:        params = ids;
3383:      } else {
3384:        query += 'SELECT product_id FROM products WHERE vendor_id = $1) ORDER BY product_id';
3385:        params = [request.vendorId];
3386:      }
3387:      const result = await pool.query(query, params);
3388:      const flagsMap = Object.fromEntries(result.rows.map(r => [r.product_id, { risk_score: r.risk_score, flags: r.flags || [], updated_at: r.updated_at }]));
3389:      return reply.send({ ai_flags: flagsMap, count: result.rows.length });
3390:    } catch (err) {
3391:      fastify.log.error(err);
3392:      return reply.code(500).send({ error: 'Unable to fetch AI flags', code: 'FETCH_AI_FLAGS_FAILED' });
3393:    }
3394:  });
3395:
3396:  // ── GET /vendor/products/:id/ai-flags ────────────────────────────────────────
3397:  fastify.get('/vendor/products/:id/ai-flags', { preHandler: auth }, async (request, reply) => {
3398:    try {
3399:      const { id } = request.params;
3400:      const pid = Number(id);
3401:      const pr = await pool.query('SELECT id, vendor_id FROM products WHERE id = $1', [pid]);
3402:      if (pr.rows.length === 0 || pr.rows[0].vendor_id !== request.vendorId)
3403:        return reply.code(404).send({ error: 'Product not found or you do not have permission.', code: 'PRODUCT_NOT_FOUND' });
3404:      let result = await pool.query('SELECT product_id, risk_score, flags, updated_at FROM product_ai_flags WHERE product_id = $1', [pid]);
3405:      if (result.rows.length === 0) {
3406:        const analysis = await analyzeProductRisk(pid);
3407:        if (!analysis) return reply.code(500).send({ error: 'Unable to analyze product risk', code: 'ANALYSIS_FAILED' });
3408:        result = await pool.query('SELECT product_id, risk_score, flags, updated_at FROM product_ai_flags WHERE product_id = $1', [pid]);
3409:      }
3410:      const row = result.rows[0];
3411:      return reply.send({ ai_flags: { risk_score: row.risk_score, flags: row.flags || [], updated_at: row.updated_at } });
3412:    } catch (err) {
3413:      fastify.log.error(err);
3414:      return reply.code(500).send({ error: 'Unable to fetch AI flags', code: 'FETCH_AI_FLAGS_FAILED' });
3415:    }
3416:  });
3417:
3418:  // ── Aliases for analytics ─────────────────────────────────────────────────────
3419:  fastify.get('/vendor/analytics/dashboard', { preHandler: auth }, async (request, reply) => {
3420:    return vendorRoutes.routes['/vendor/analytics'](request, reply);
3421:  });
3422:  fastify.get('/vendor/stats', { preHandler: auth }, async (request, reply) => {
3423:    return vendorRoutes.routes['/vendor/analytics'](request, reply);
3424:  });
3425:};
3426:
3427:module.exports = vendorRoutes;
3428: + (i + 1)).join(', ');
3429:        query += ph + ') ORDER BY product_id';
3430:        params = ids;
3431:      } else {
3432:        query += 'SELECT product_id FROM products WHERE vendor_id = $1) ORDER BY product_id';
3433:        params = [request.vendorId];
3434:      }
3435:      const result = await pool.query(query, params);
3436:      const flagsMap = Object.fromEntries(result.rows.map(r => [r.product_id, { risk_score: r.risk_score, flags: r.flags || [], updated_at: r.updated_at }]));
3437:      return reply.send({ ai_flags: flagsMap, count: result.rows.length });
3438:    } catch (err) {
3439:      fastify.log.error(err);
3440:      return reply.code(500).send({ error: 'Unable to fetch AI flags', code: 'FETCH_AI_FLAGS_FAILED' });
3441:    }
3442:  });
3443:
3444:  // ── GET /vendor/products/:id/ai-flags ────────────────────────────────────────
3445:  fastify.get('/vendor/products/:id/ai-flags', { preHandler: auth }, async (request, reply) => {
3446:    try {
3447:      const { id } = request.params;
3448:      const pid = Number(id);
3449:      const pr = await pool.query('SELECT id, vendor_id FROM products WHERE id = $1', [pid]);
3450:      if (pr.rows.length === 0 || pr.rows[0].vendor_id !== request.vendorId)
3451:        return reply.code(404).send({ error: 'Product not found or you do not have permission.', code: 'PRODUCT_NOT_FOUND' });
3452:      let result = await pool.query('SELECT product_id, risk_score, flags, updated_at FROM product_ai_flags WHERE product_id = $1', [pid]);
3453:      if (result.rows.length === 0) {
3454:        const analysis = await analyzeProductRisk(pid);
3455:        if (!analysis) return reply.code(500).send({ error: 'Unable to analyze product risk', code: 'ANALYSIS_FAILED' });
3456:        result = await pool.query('SELECT product_id, risk_score, flags, updated_at FROM product_ai_flags WHERE product_id = $1', [pid]);
3457:      }
3458:      const row = result.rows[0];
3459:      return reply.send({ ai_flags: { risk_score: row.risk_score, flags: row.flags || [], updated_at: row.updated_at } });
3460:    } catch (err) {
3461:      fastify.log.error(err);
3462:      return reply.code(500).send({ error: 'Unable to fetch AI flags', code: 'FETCH_AI_FLAGS_FAILED' });
3463:    }
3464:  });
3465:
3466:  // ── Aliases for analytics ─────────────────────────────────────────────────────
3467:  fastify.get('/vendor/analytics/dashboard', { preHandler: auth }, async (request, reply) => {
3468:    return vendorRoutes.routes['/vendor/analytics'](request, reply);
3469:  });
3470:  fastify.get('/vendor/stats', { preHandler: auth }, async (request, reply) => {
3471:    return vendorRoutes.routes['/vendor/analytics'](request, reply);
3472:  });
3473:};
3474:
3475:module.exports = vendorRoutes;
3476:
3477:
3478:
3479:
3480:
3481:
3482:
3483:
3484: + pi; params.push(start_date); pi++; }
3485:      if (end_date) { wc += ' AND sr.report_date <= 
3486: + pi; params.push(end_date); pi++; }
3487:      if (product_id) { wc += ' AND sr.product_id = 
3488: + pi; params.push(Number(product_id)); pi++; }
3489:      if (product_name) { wc += ' AND sr.product_name ILIKE 
3490: + pi; params.push('%' + product_name + '%'); pi++; }
3491:      params.push(nl, offset);
3492:      const qt = `
3493:        SELECT sr.*, p.name as product_name_from_product
3494:        FROM sales_reports sr
3495:        LEFT JOIN products p ON sr.product_id = p.id
3496:        ${wc}
3497:        ORDER BY sr.created_at DESC
3498:        LIMIT ${pi} OFFSET ${pi + 1}
3499:      `;
3500:      const result = await pool.query(qt, params);
3501:      const cr = await pool.query('SELECT COUNT(*) FROM sales_reports sr ' + wc, params.slice(0, -2));
3502:      const total = parseInt(cr.rows[0].count);
3503:      const rows = result.rows.map(r => ({
3504:        ...r,
3505:        product_name: r.product_name_from_product || r.product_name
3506:      }));
3507:      return reply.send({ sales_reports: rows, pagination: { currentPage: np, totalPages: Math.ceil(total / nl), totalItems: total, itemsPerPage: nl } });
3508:    } catch (err) {
3509:      fastify.log.error(err);
3510:      return reply.code(500).send({ error: 'Unable to fetch sales reports', code: 'FETCH_SALES_FAILED', details: err.message });
3511:    }
3512:  });
3513:
3514:  // ── GET /vendor/analytics ─────────────────────────────────────────────────────
3515:  fastify.get('/vendor/analytics', { preHandler: auth }, async (request, reply) => {
3516:    try {
3517:      if (!pool.dbConnected)
3518:        return reply.send({
3519:          period: 'demo',
3520:          total_revenue: 0,
3521:          total_orders: 0,
3522:          average_order_value: 0,
3523:          top_products: [],
3524:          sales_trend: []
3525:        });
3526:      const { period = 'last_30_days', start_date, end_date, group_by = 'day' } = request.query;
3527:      let dateCondition, params = [request.vendorId];
3528:      let pi = 2;
3529:      switch (period) {
3530:        case 'last_7_days':
3531:          dateCondition = 'sr.report_date >= CURRENT_DATE - INTERVAL \'7 days\'';
3532:          break;
3533:        case 'last_30_days':
3534:          dateCondition = 'sr.report_date >= CURRENT_DATE - INTERVAL \'30 days\'';
3535:          break;
3536:        case 'last_90_days':
3537:          dateCondition = 'sr.report_date >= CURRENT_DATE - INTERVAL \'90 days\'';
3538:          break;
3539:        case 'custom':
3540:          if (!start_date) return reply.code(400).send({ error: 'start_date required for custom period', code: 'MISSING_START_DATE' });
3541:          dateCondition = 'sr.report_date >= 
3542: + pi;
3543:          params.push(start_date);
3544:          pi++;
3545:          if (end_date) { dateCondition += ' AND sr.report_date <= 
3546: + pi; params.push(end_date); pi++; }
3547:          break;
3548:        default:
3549:          dateCondition = 'sr.report_date >= CURRENT_DATE - INTERVAL \'30 days\'';
3550:      }
3551:      const totalQuery = `
3552:        SELECT
3553:          COUNT(*) as order_count,
3554:          COALESCE(SUM(sr.quantity), 0) as total_quantity,
3555:          COALESCE(SUM(sr.total_amount), 0) as total_revenue
3556:        FROM sales_reports sr
3557:        WHERE sr.vendor_id = $1 AND ${dateCondition}
3558:      `;
3559:      const [totalRes, topRes, trendRes] = await Promise.all([
3560:        pool.query(totalQuery, params),
3561:        pool.query(`
3562:          SELECT p.name, SUM(sr.quantity) as quantity, SUM(sr.total_amount) as revenue
3563:          FROM sales_reports sr
3564:          JOIN products p ON sr.product_id = p.id
3565:          WHERE sr.vendor_id = $1 AND ${dateCondition}
3566:          GROUP BY p.id, p.name
3567:          ORDER BY revenue DESC
3568:          LIMIT 10
3569:        `, params),
3570:        pool.query(`
3571:          SELECT
3572:            DATE(sr.report_date) as date,
3573:            SUM(sr.total_amount) as revenue,
3574:            SUM(sr.quantity) as quantity
3575:          FROM sales_reports sr
3576:          WHERE sr.vendor_id = $1 AND ${dateCondition}
3577:          GROUP BY DATE(sr.report_date)
3578:          ORDER BY date ASC
3579:        `, params)
3580:      ]);
3581:      const total = totalRes.rows[0];
3582:      const aov = total.order_count > 0 ? total.total_revenue / total.order_count : 0;
3583:      return reply.send({
3584:        period,
3585:        date_range: { start_date, end_date },
3586:        total_revenue: parseFloat(total.total_revenue),
3587:        total_orders: parseInt(total.order_count),
3588:        total_quantity: parseInt(total.quantity),
3589:        average_order_value: parseFloat(aov.toFixed(2)),
3590:        top_products: topRes.rows.map(r => ({
3591:          product_name: r.name,
3592:          quantity: parseInt(r.quantity),
3593:          revenue: parseFloat(r.revenue)
3594:        })),
3595:        sales_trend: trendRes.rows.map(r => ({
3596:          date: r.date,
3597:          revenue: parseFloat(r.revenue),
3598:          quantity: parseInt(r.quantity)
3599:        }))
3600:      });
3601:    } catch (err) {
3602:      fastify.log.error(err);
3603:      return reply.code(500).send({ error: 'Unable to fetch analytics', code: 'FETCH_ANALYTICS_FAILED', details: err.message });
3604:    }
3605:  });
3606:
3607:  // ── GET /vendor/products/ai-flags ────────────────────────────────────────────
3608:  fastify.get('/vendor/products/ai-flags', { preHandler: auth }, async (request, reply) => {
3609:    try {
3610:      const { product_ids } = request.query;
3611:      let ids = [];
3612:      if (product_ids) {
3613:        try {
3614:          ids = JSON.parse(product_ids);
3615:        } catch (_) {
3616:          ids = product_ids.split(',').map(s => Number(s.trim())).filter(n => Number.isFinite(n));
3617:        }
3618:      }
3619:      let query = 'SELECT product_id, risk_score, flags, updated_at FROM product_ai_flags WHERE product_id IN (';
3620:      let params = [];
3621:      if (ids.length > 0) {
3622:        const ph = ids.map((_, i) => '
3623:        query += ph + ') ORDER BY product_id';
3624:        params = ids;
3625:      } else {
3626:        query += 'SELECT product_id FROM products WHERE vendor_id = $1) ORDER BY product_id';
3627:        params = [request.vendorId];
3628:      }
3629:      const result = await pool.query(query, params);
3630:      const flagsMap = Object.fromEntries(result.rows.map(r => [r.product_id, { risk_score: r.risk_score, flags: r.flags || [], updated_at: r.updated_at }]));
3631:      return reply.send({ ai_flags: flagsMap, count: result.rows.length });
3632:    } catch (err) {
3633:      fastify.log.error(err);
3634:      return reply.code(500).send({ error: 'Unable to fetch AI flags', code: 'FETCH_AI_FLAGS_FAILED' });
3635:    }
3636:  });
3637:
3638:  // ── GET /vendor/products/:id/ai-flags ────────────────────────────────────────
3639:  fastify.get('/vendor/products/:id/ai-flags', { preHandler: auth }, async (request, reply) => {
3640:    try {
3641:      const { id } = request.params;
3642:      const pid = Number(id);
3643:      const pr = await pool.query('SELECT id, vendor_id FROM products WHERE id = $1', [pid]);
3644:      if (pr.rows.length === 0 || pr.rows[0].vendor_id !== request.vendorId)
3645:        return reply.code(404).send({ error: 'Product not found or you do not have permission.', code: 'PRODUCT_NOT_FOUND' });
3646:      let result = await pool.query('SELECT product_id, risk_score, flags, updated_at FROM product_ai_flags WHERE product_id = $1', [pid]);
3647:      if (result.rows.length === 0) {
3648:        const analysis = await analyzeProductRisk(pid);
3649:        if (!analysis) return reply.code(500).send({ error: 'Unable to analyze product risk', code: 'ANALYSIS_FAILED' });
3650:        result = await pool.query('SELECT product_id, risk_score, flags, updated_at FROM product_ai_flags WHERE product_id = $1', [pid]);
3651:      }
3652:      const row = result.rows[0];
3653:      return reply.send({ ai_flags: { risk_score: row.risk_score, flags: row.flags || [], updated_at: row.updated_at } });
3654:    } catch (err) {
3655:      fastify.log.error(err);
3656:      return reply.code(500).send({ error: 'Unable to fetch AI flags', code: 'FETCH_AI_FLAGS_FAILED' });
3657:    }
3658:  });
3659:
3660:  // ── Aliases for analytics ─────────────────────────────────────────────────────
3661:  fastify.get('/vendor/analytics/dashboard', { preHandler: auth }, async (request, reply) => {
3662:    return vendorRoutes.routes['/vendor/analytics'](request, reply);
3663:  });
3664:  fastify.get('/vendor/stats', { preHandler: auth }, async (request, reply) => {
3665:    return vendorRoutes.routes['/vendor/analytics'](request, reply);
3666:  });
3667:};
3668:
3669:module.exports = vendorRoutes;
3670: + (i + 1)).join(', ');
3671:        query += ph + ') ORDER BY product_id';
3672:        params = ids;
3673:      } else {
3674:        query += 'SELECT product_id FROM products WHERE vendor_id = $1) ORDER BY product_id';
3675:        params = [request.vendorId];
3676:      }
3677:      const result = await pool.query(query, params);
3678:      const flagsMap = Object.fromEntries(result.rows.map(r => [r.product_id, { risk_score: r.risk_score, flags: r.flags || [], updated_at: r.updated_at }]));
3679:      return reply.send({ ai_flags: flagsMap, count: result.rows.length });
3680:    } catch (err) {
3681:      fastify.log.error(err);
3682:      return reply.code(500).send({ error: 'Unable to fetch AI flags', code: 'FETCH_AI_FLAGS_FAILED' });
3683:    }
3684:  });
3685:
3686:  // ── GET /vendor/products/:id/ai-flags ────────────────────────────────────────
3687:  fastify.get('/vendor/products/:id/ai-flags', { preHandler: auth }, async (request, reply) => {
3688:    try {
3689:      const { id } = request.params;
3690:      const pid = Number(id);
3691:      const pr = await pool.query('SELECT id, vendor_id FROM products WHERE id = $1', [pid]);
3692:      if (pr.rows.length === 0 || pr.rows[0].vendor_id !== request.vendorId)
3693:        return reply.code(404).send({ error: 'Product not found or you do not have permission.', code: 'PRODUCT_NOT_FOUND' });
3694:      let result = await pool.query('SELECT product_id, risk_score, flags, updated_at FROM product_ai_flags WHERE product_id = $1', [pid]);
3695:      if (result.rows.length === 0) {
3696:        const analysis = await analyzeProductRisk(pid);
3697:        if (!analysis) return reply.code(500).send({ error: 'Unable to analyze product risk', code: 'ANALYSIS_FAILED' });
3698:        result = await pool.query('SELECT product_id, risk_score, flags, updated_at FROM product_ai_flags WHERE product_id = $1', [pid]);
3699:      }
3700:      const row = result.rows[0];
3701:      return reply.send({ ai_flags: { risk_score: row.risk_score, flags: row.flags || [], updated_at: row.updated_at } });
3702:    } catch (err) {
3703:      fastify.log.error(err);
3704:      return reply.code(500).send({ error: 'Unable to fetch AI flags', code: 'FETCH_AI_FLAGS_FAILED' });
3705:    }
3706:  });
3707:
3708:  // ── Aliases for analytics ─────────────────────────────────────────────────────
3709:  fastify.get('/vendor/analytics/dashboard', { preHandler: auth }, async (request, reply) => {
3710:    return vendorRoutes.routes['/vendor/analytics'](request, reply);
3711:  });
3712:  fastify.get('/vendor/stats', { preHandler: auth }, async (request, reply) => {
3713:    return vendorRoutes.routes['/vendor/analytics'](request, reply);
3714:  });
3715:};
3716:
3717:module.exports = vendorRoutes;
3718:
3719:
3720:
3721:
3722:
3723:
3724:
3725:
3726: + pi; params.push(end_date); pi++; }
3727:      if (product_id) { wc += ' AND sr.product_id = 
3728: + pi; params.push(Number(product_id)); pi++; }
3729:      if (product_name) { wc += ' AND sr.product_name ILIKE 
3730: + pi; params.push('%' + product_name + '%'); pi++; }
3731:      params.push(nl, offset);
3732:      const qt = `
3733:        SELECT sr.*, p.name as product_name_from_product
3734:        FROM sales_reports sr
3735:        LEFT JOIN products p ON sr.product_id = p.id
3736:        ${wc}
3737:        ORDER BY sr.created_at DESC
3738:        LIMIT ${pi} OFFSET ${pi + 1}
3739:      `;
3740:      const result = await pool.query(qt, params);
3741:      const cr = await pool.query('SELECT COUNT(*) FROM sales_reports sr ' + wc, params.slice(0, -2));
3742:      const total = parseInt(cr.rows[0].count);
3743:      const rows = result.rows.map(r => ({
3744:        ...r,
3745:        product_name: r.product_name_from_product || r.product_name
3746:      }));
3747:      return reply.send({ sales_reports: rows, pagination: { currentPage: np, totalPages: Math.ceil(total / nl), totalItems: total, itemsPerPage: nl } });
3748:    } catch (err) {
3749:      fastify.log.error(err);
3750:      return reply.code(500).send({ error: 'Unable to fetch sales reports', code: 'FETCH_SALES_FAILED', details: err.message });
3751:    }
3752:  });
3753:
